Nombre,Precio,Proveedor,MPN,EAN,Watt,Tamaño,Calificación de eficiencia
Corsair CX450,$43.52 USD,Corsair,CP-9020120-NA,843591083928,450 W,ATX,80 Plus Bronze
Corsair CX450M,$47.14 USD,Corsair,CP-9020101-NA,843591057967,450 W,ATX,80 Plus Bronze
Corsair CX550,$68.9 USD,Corsair,CP-9020121-NA,843591084000,550 W,ATX,80 Plus Bronze
Corsair RM550x,$78.25 USD,Corsair,CP-9020090-NA,843591050586,550 W,ATX,80 Plus Gold
Corsair RM750x,$108.8 USD,Corsair,CP-9020092-NA,843591050746,750 W,ATX,80 Plus Gold
Corsair TX550M,$90.66 USD,Corsair,CP-9020133-NA,843591091282,550 W,ATX,80 Plus Gold
Corsair TX650M,$93.57 USD,Corsair,CP-9020132-NA,843591091206,650 W,ATX,80 Plus Gold
Corsair TX750M,$79.78 USD,Corsair,CP-9020131-NA,843591091121,750 W,ATX,80 Plus Gold
Corsair TX850M,$101.55 USD,Corsair,CP-9020130-NA,843591091046,850 W,ATX,80 Plus Gold
EVGA SuperNOVA 550 G3,$79.78 USD,EVGA,220-G3-0550-Y1,843368042547,550 W,ATX,80 Plus Gold
EVGA SuperNOVA 650 G3,$114.6 USD,EVGA,220-G3-0650-Y1,843368042585,650 W,ATX,80 Plus Gold
EVGA SuperNOVA 750 G2,$114.59 USD,EVGA,220-G2-0750-XR,7427457087041,750 W,ATX,80 Plus Gold
EVGA SuperNOVA 750 G3,$101.55 USD,EVGA,220-G3-0750-X1,843368042622,750 W,ATX,80 Plus Gold
EVGA SuperNOVA 850 G2,$134.16 USD,EVGA,220-G2-0850-XR,803982727282,850 W,ATX,80 Plus Gold
Seasonic FOCUS 550 GOLD,$90.66 USD,Seasonic,SSR-550FM,4711173873389,550 W,ATX,80 Plus Gold
Seasonic Focus GX 80 Plus Gold,$72.53 USD,Seasonic,FOCUS-GX-550,4711173874713,550 W,ATX,80 PLUS Gold
Seasonic Focus GX 80 Plus Gold,$76.16 USD,Seasonic,FOCUS-GX-650,4711173874706,650 W,ATX,80 PLUS Gold
Seasonic Focus GX 80 Plus Gold,$90.66 USD,Seasonic,FOCUS-GX-750,4711173874690,750 W,ATX,80 PLUS Gold
Seasonic Focus GX 80 PLUS Gold,$132.86 USD,Seasonic,FOCUS-GX-850,4711173874683,850 W,ATX,80 PLUS Gold
Seasonic Focus PX 80 Plus Platinum 750 Watt,$119.68 USD,Seasonic,FOCUS-PX-750,4711173874645,750 W,ATX,80 PLUS Platinum
Seasonic PRIME 650 GOLD,$103.18 USD,Seasonic,SSR-650GD,4711173873464,650 W,ATX,80 Plus Gold
Silverstone SST-ST45SF V2.0 Strider Series SFX,$69.98 USD,Silverstone,SST-ST45SF 2.0,4710713966604,450 W,SFX,80 PLUS Bronze
Silverstone SST-SX600-G Strider Gold Series,$127.3 USD,Silverstone,SST-SX600-G,4710007221587,600 W,SFX,80 PLUS Gold
"be quiet! Straight Power 11, 80 PLUS Gold",$116.05 USD,be quiet!,BN283,4260052185780,750 W,ATX,80 PLUS Gold
Corsair AX1500i Digital ATX Power Supply,$346.72 USD,Corsair,CP-9020057-NA,804904220331,1500 W,ATX,80 Plus Titanium
Corsair AX760i Digital ATX Power Supply,$206.72 USD,Corsair,CP-9020036-NA,14445566113,760 W,ATX,80 Plus Platinum
Corsair CX550M,$65.62 USD,Corsair,CP-9020102-NA,843591058049,550 W,ATX,80 Plus Bronze
Corsair CX650,$76.16 USD,Corsair,CP-9020122-NA,843591084086,650 W,ATX,80 Plus Bronze
Corsair CX650M,$61.65 USD,Corsair,CP-9020103-NA,8805191364731,650 W,ATX,80 Plus Bronze
Corsair CX750,$75.64 USD,Corsair,CP-9020123-NA,843591084161,750 W,ATX,80 Plus Bronze
Corsair CX750M,$90.66 USD,Corsair,CP-9020061-NA,803982757555,750 W,ATX,80 Plus Bronze
Corsair CX850M,$100.01 USD,Corsair,CP-9020099-NA,808113005284,850 W,ATX,80 Plus Bronze
Corsair HX1000,$206.72 USD,Corsair,CP-9020139-NA,843591093477,1000 W,ATX,80 Plus Platinum
Corsair HX1000i High-Performance ATX Power Supply,$238.63 USD,Corsair,CP-9020074-NA,806293518730,1000 W,ATX,80 Plus Platinum
Corsair HX750,$141.44 USD,Corsair,CP-9020137-NA,843591093316,750 W,ATX,80 Plus Platinum
Corsair HX750i High-Performance ATX Power Supply,$181.34 USD,Corsair,CP-9020072-NA,843591041300,750 W,ATX,80 Plus Platinum
